[INIT] Script started at 24-01-2025 14:51:37
Total Previous Judgment Files Found: 1030
Processing Year: 2003 | Total Judgments Found: 0
Processing Year: 2005 | Total Judgments Found: 32
Processing Year: 2004 | Total Judgments Found: 1
Processing Year: 2002 | Total Judgments Found: 0
Processing Year: 2008 | Total Judgments Found: 1176
Processing Year: 2007 | Total Judgments Found: 766
Processing Year: 2006 | Total Judgments Found: 410
Processing Year: 2009 | Total Judgments Found: 1576
Failed to save PDF: Year:2007 | Name:Kelleher  &  anor -v- Bradley  &  anor p/a Malcolmson  &  Law Solicitors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2007\\Kelleher  &  anor -v- Bradley  &  anor p/a Malcolmson  &  Law Solicitors.pdf'
Failed to save PDF: Year:2008 | Name:Estuary Logistics and Distribution Company Ltd t/a L. S. Sales -v- Low Energy Solutions Ltd  &  anor | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2008\\Estuary Logistics and Distribution Company Ltd t/a L. S. Sales -v- Low Energy Solutions Ltd  &  anor.pdf'
Failed to save PDF: Year:2009 | Name:S  &  R Motors (Donegal) Ltd -v- Moohan  &  anor t/a Bradley Construction | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2009\\S  &  R Motors (Donegal) Ltd -v- Moohan  &  anor t/a Bradley Construction.pdf'
Failed to save PDF: Year:2008 | Name:"X" -v- Refugee Appeals Tribunal  &  Anor | Error: [Errno 22] Invalid argument: 'judgments_downloads\\2008\\"X" -v- Refugee Appeals Tribunal  &  Anor.pdf'
Failed to save PDF: Year:2009 | Name:AHP Manufacturing B.V. t/a Wyeth Medica Ireland -v- Director of Public Prosecutions  &  ors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2009\\AHP Manufacturing B.V. t/a Wyeth Medica Ireland -v- Director of Public Prosecutions  &  ors.pdf'
Failed to save PDF: Year:2009 | Name:Clarke p/a Ledwidge Solicitors -v- Stevens | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2009\\Clarke p/a Ledwidge Solicitors -v- Stevens.pdf'
Failed to save PDF: Year:2009 | Name:Clements  &  ors -v- Meagher  &  anor p/a Meagher Moynihan  &  ors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2009\\Clements  &  ors -v- Meagher  &  anor p/a Meagher Moynihan  &  ors.pdf'
Failed to save PDF: Year:2006 | Name:Ryan t/a James Ryan and Sons -v- McManus | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2006\\Ryan t/a James Ryan and Sons -v- McManus.pdf'
Failed to save PDF: Year:2009 | Name:Hickey  &  ors t/a Hickeys Pharmacy -v- Health Service Executive | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2009\\Hickey  &  ors t/a Hickeys Pharmacy -v- Health Service Executive.pdf'
Failed to save PDF: Year:2006 | Name:Scrollside Limited trading as "ZED FM" -v- Broadcasting Commission of Ireland | Error: [Errno 22] Invalid argument: 'judgments_downloads\\2006\\Scrollside Limited trading as "ZED FM" -v- Broadcasting Commission of Ireland.pdf'
Failed to save PDF: Year:2009 | Name:ESL Consulting Ltd t/a VoIP Ireland -v- Verizon (Ireland) Ltd  &  anor | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2009\\ESL Consulting Ltd t/a VoIP Ireland -v- Verizon (Ireland) Ltd  &  anor.pdf'
