[INIT] Script started at 25-01-2025 09:16:02
Total Previous Judgment Files Found: 1434
Processing Year: 2003 | Total Judgments Found: 1
Processing Year: 2008 | Total Judgments Found: 400
Processing Year: 2002 | Total Judgments Found: 0
Processing Year: 2006 | Total Judgments Found: 356
Processing Year: 2007 | Total Judgments Found: 410
Processing Year: 2009 | Total Judgments Found: 544
Processing Year: 2004 | Total Judgments Found: 31
Processing Year: 2005 | Total Judgments Found: 378
Processing Year: 2013 | Total Judgments Found: 606
Processing Year: 2011 | Total Judgments Found: 525
Processing Year: 2012 | Total Judgments Found: 565
Processing Year: 2010 | Total Judgments Found: 514
Processing Year: 2014 | Total Judgments Found: 732
Processing Year: 2015 | Total Judgments Found: 1160
Processing Year: 2017 | Total Judgments Found: 1154
Processing Year: 2016 | Total Judgments Found: 1147
Processing Year: 2018 | Total Judgments Found: 1217
Failed to save PDF on first attempt: Year:2008 | Name:Hickey & ors t/a Hickeys Pharmacy -v- Health Service Executive | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2008\\Hickey & ors t/a Hickeys Pharmacy -v- Health Service Executive.pdf'
Processing Year: 2020 | Total Judgments Found: 1041
Processing Year: 2019 | Total Judgments Found: 1209
Processing Year: 2022 | Total Judgments Found: 1048
Processing Year: 2021 | Total Judgments Found: 1166
Failed to save PDF on first attempt: Year:2011 | Name:Davoren -v- Health Service Executive/Western Area & ors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2011\\Davoren -v- Health Service Executive/Western Area & ors.pdf'
Failed to save PDF on first attempt: Year:2008 | Name:A. & anor -v- Refugee Applications Commissioner & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Action Alarms LTD T/A Action Security Systems -v- O Rafferty & Anor | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2021\\Action Alarms LTD T/A Action Security Systems -v- O Rafferty & Anor.pdf'
Failed to save PDF on first attempt: Year:2008 | Name:Kiely -v- Ní Chondúin | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:E. -v- Minister for Justice Equality & Law Reform & anor | Error: [Errno 22] Invalid argument
