[INIT] Script started at 05-11-2024 20:48:37
Section :Old Testament Is called for Category Scraping
Category: 30 Sections Found
Successfully wrote to file: output\spokengospel_Genesis 22-23_text.txt
Successfully wrote to file: output\spokengospel_Genesis 1-2_text.txt
Successfully wrote to file: output\spokengospel_Joshua 13-15_text.txt
Successfully wrote to file: output\spokengospel_Zephaniah 11-23_text.txt
Successfully wrote to file: output\spokengospel_Joshua 16-17_text.txt
Successfully wrote to file: output\spokengospel_Joshua 7-8_text.txt
Successfully wrote to file: output\spokengospel_Joshua 20-21_text.txt
Successfully wrote to file: output\spokengospel_Joshua 6_text.txt
Successfully wrote to file: output\spokengospel_Joshua 5_text.txt
Successfully wrote to file: output\spokengospel_Joshua 22_text.txt
Successfully wrote to file: output\spokengospel_Zephaniah 39-20_text.txt
Successfully wrote to file: output\spokengospel_Joshua 9_text.txt
Successfully wrote to file: output\spokengospel_Joshua 18-19_text.txt
Successfully wrote to file: output\spokengospel_Joshua 3-4_text.txt
Successfully wrote to file: output\spokengospel_Zephaniah 24-38_text.txt
Successfully wrote to file: output\spokengospel_Joshua 23-24_text.txt
Successfully wrote to file: output\spokengospel_Joshua 1_text.txt
Successfully wrote to file: output\spokengospel_Joshua 2_text.txt
Successfully wrote to file: output\spokengospel_Joshua 10-12_text.txt
Successfully wrote to file: output\spokengospel_Genesis 28_text.txt
Successfully wrote to file: output\spokengospel_Genesis 8-9_text.txt
Successfully wrote to file: output\spokengospel_Genesis 39-41_text.txt
Successfully wrote to file: output\spokengospel_Genesis 42-45_text.txt
Successfully wrote to file: output\spokengospel_Genesis 46-50_text.txt
Successfully wrote to file: output\spokengospel_Genesis 1816-19_text.txt
Successfully wrote to file: output\spokengospel_Genesis 29-31_text.txt
Successfully wrote to file: output\spokengospel_Genesis 3_text.txt
Successfully wrote to file: output\spokengospel_Genesis 6-7_text.txt
Successfully wrote to file: output\spokengospel_Genesis 13-14_text.txt
Successfully wrote to file: output\spokengospel_Genesis 4-5_text.txt
Successfully wrote to file: output\spokengospel_Genesis 15-16_text.txt
Successfully wrote to file: output\spokengospel_Genesis 32-33_text.txt
Successfully wrote to file: output\spokengospel_Genesis 34-36_text.txt
Successfully wrote to file: output\spokengospel_Genesis 10-11_text.txt
Successfully wrote to file: output\spokengospel_Genesis 37-38_text.txt
Successfully wrote to file: output\spokengospel_Genesis 20-21_text.txt
Successfully wrote to file: output\spokengospel_Genesis 12_text.txt
Successfully wrote to file: output\spokengospel_Genesis 24_text.txt
Successfully wrote to file: output\spokengospel_Genesis 25-27_text.txt
Successfully wrote to file: output\spokengospel_Genesis 17-1815_text.txt
Successfully wrote to file: output\spokengospel_Habakkuk 3_text.txt
Successfully wrote to file: output\spokengospel_Micah 3 - 5_text.txt
Successfully wrote to file: output\spokengospel_Jonah 4_text.txt
Successfully wrote to file: output\spokengospel_Jonah 2_text.txt
Successfully wrote to file: output\spokengospel_Jonah 1_text.txt
Successfully wrote to file: output\spokengospel_Jonah 3_text.txt
Successfully wrote to file: output\spokengospel_Habakkuk 1-2_text.txt
Successfully wrote to file: output\spokengospel_Micah 6 - 7_text.txt
Successfully wrote to file: output\spokengospel_Micah 1 - 2_text.txt
Successfully wrote to file: output\spokengospel_Obadiah 1 - 14_text.txt
Successfully wrote to file: output\spokengospel_Obadiah 15 - 21_text.txt
Successfully wrote to file: output\spokengospel_Amos 1-2_text.txt
Successfully wrote to file: output\spokengospel_Amos 7-9_text.txt
Successfully wrote to file: output\spokengospel_Amos 3-6_text.txt
Successfully wrote to file: output\spokengospel_Joel 11-217_text.txt
Successfully wrote to file: output\spokengospel_Joel 218-321_text.txt
Successfully wrote to file: output\spokengospel_Daniel 2_text.txt
Successfully wrote to file: output\spokengospel_Hosea 1_text.txt
Successfully wrote to file: output\spokengospel_Daniel 4_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 8-11_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 6-7_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 1-3_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 47-48_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 4313-4624_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 4-5_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 19_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 17_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 35-36_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 29-32_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 38-39_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 25-28_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 22-23_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 15-16_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 37_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 20-21_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 401-4312_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 12-14_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 34_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 33_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 24_text.txt
Successfully wrote to file: output\spokengospel_Ezekiel 18_text.txt
Successfully wrote to file: output\spokengospel_Daniel 5_text.txt
Successfully wrote to file: output\spokengospel_Daniel 8-12_text.txt
Successfully wrote to file: output\spokengospel_Daniel 1_text.txt
Successfully wrote to file: output\spokengospel_Daniel 7_text.txt
Successfully wrote to file: output\spokengospel_Daniel 3_text.txt
Successfully wrote to file: output\spokengospel_Daniel 6_text.txt
Successfully wrote to file: output\spokengospel_Hosea 4-5_text.txt
Successfully wrote to file: output\spokengospel_Hosea 8-10_text.txt
Successfully wrote to file: output\spokengospel_Hosea 11-14_text.txt
Successfully wrote to file: output\spokengospel_Hosea 2-3_text.txt
Successfully wrote to file: output\spokengospel_Hosea 6-7_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 1_text.txt
Successfully wrote to file: output\spokengospel_Lamentations 1-2_text.txt
Successfully wrote to file: output\spokengospel_Song of Songs 52-63_text.txt
Successfully wrote to file: output\spokengospel_Song of Songs 3-51_text.txt
Successfully wrote to file: output\spokengospel_Song of Songs 11-6_text.txt
Successfully wrote to file: output\spokengospel_Song of Song 711-814_text.txt
Successfully wrote to file: output\spokengospel_Song of Songs 17-217_text.txt
Successfully wrote to file: output\spokengospel_Song of Songs 64-710_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 29_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 20_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 36_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 45-49_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 40-44_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 26-28_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 50-52_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 71-1022_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 1719-1915_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 21-44_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 11-12_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 45-630_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 37-39_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 161-1718_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 32-33_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 211-238_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 34-35_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 14-15_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 239-40_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 13_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 24-25_text.txt
Successfully wrote to file: output\spokengospel_Lamentations 3_text.txt
Successfully wrote to file: output\spokengospel_Jeremiah 30-31_text.txt
Successfully wrote to file: output\spokengospel_Lamentations 4-5_text.txt
Successfully wrote to file: output\spokengospel_Proverbs 13-16_text.txt
Successfully wrote to file: output\spokengospel_Psalm 9-10_text.txt
Successfully wrote to file: output\spokengospel_Esther 8-10_text.txt
Successfully wrote to file: output\spokengospel_Esther 219-417_text.txt
Successfully wrote to file: output\spokengospel_Esther 5-7_text.txt
Successfully wrote to file: output\spokengospel_Esther 11-218_text.txt
Successfully wrote to file: output\spokengospel_Job 1-2_text.txt
Successfully wrote to file: output\spokengospel_Job 42_text.txt
Successfully wrote to file: output\spokengospel_Job 3-6_text.txt
Successfully wrote to file: output\spokengospel_Job 10-14_text.txt
Successfully wrote to file: output\spokengospel_Job 18-21_text.txt
Successfully wrote to file: output\spokengospel_Job 28_text.txt
Successfully wrote to file: output\spokengospel_Job 32-37_text.txt
Successfully wrote to file: output\spokengospel_Job 7-9_text.txt
Successfully wrote to file: output\spokengospel_Job 29-31_text.txt
Successfully wrote to file: output\spokengospel_Job 38-4014_text.txt
Successfully wrote to file: output\spokengospel_Job 4015-41_text.txt
Successfully wrote to file: output\spokengospel_Job 22-27_text.txt
Successfully wrote to file: output\spokengospel_Job 15-17_text.txt
Successfully wrote to file: output\spokengospel_Proverbs 23-25_text.txt
Successfully wrote to file: output\spokengospel_Proverbs 18-427_text.txt
Successfully wrote to file: output\spokengospel_Proverbs 26-29_text.txt
Successfully wrote to file: output\spokengospel_Proverbs 30_text.txt
Successfully wrote to file: output\spokengospel_Proverbs 11-7_text.txt
Successfully wrote to file: output\spokengospel_Psalm 21_text.txt
Successfully wrote to file: output\spokengospel_Psalm 1_text.txt
Successfully wrote to file: output\spokengospel_Proverbs 10-12_text.txt
Successfully wrote to file: output\spokengospel_Proverbs 20-22_text.txt
Successfully wrote to file: output\spokengospel_Psalm 31_text.txt
Successfully wrote to file: output\spokengospel_Psalm 41_text.txt
Successfully wrote to file: output\spokengospel_Psalm 23_text.txt
Successfully wrote to file: output\spokengospel_Psalm 33_text.txt
Successfully wrote to file: output\spokengospel_Psalm 38_text.txt
Successfully wrote to file: output\spokengospel_Psalm 40_text.txt
Successfully wrote to file: output\spokengospel_Psalm 30_text.txt
Successfully wrote to file: output\spokengospel_Psalm 39_text.txt
Successfully wrote to file: output\spokengospel_Psalm 24_text.txt
